   airplane aircraft |            furniture |                human

   airplane aircraft |                human |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |            furniture
   airplane aircraft |                human |                human
   airplane aircraft |            furniture |    airplane aircraft
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |                human |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |    airplane aircraft |                human
   airplane aircraft |            furniture |                human
           furniture |            furniture |                human
   airplane aircraft |            furniture |                human
           furniture |            furniture |                human
           furniture |            furniture |    airplane aircraft
           furniture |            furniture |                human
   airplane aircraft |                human |                human
   airplane aircraft |                human |    airplane aircraft
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
