   airplane aircraft |            furniture |                human

   airplane aircraft |                human |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |                human |                human
           furniture |                human |            furniture
   airplane aircraft |                human |                human
   airplane aircraft |            furniture |    airplane aircraft
   airplane aircraft |                human |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |                human |                human
   airplane aircraft |                human |                human
   airplane aircraft |    airplane aircraft |                human
   airplane aircraft |            furniture |                human
           furniture |                human |                human
   airplane aircraft |            furniture |                human
           furniture |                human |                human
           furniture |            furniture |    airplane aircraft
           furniture |            furniture |                human
   airplane aircraft |                human |                human
   airplane aircraft |                human |    airplane aircraft
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
