   airplane aircraft |            furniture |                human

   airplane aircraft |            furniture |    airplane aircraft
   airplane aircraft |            furniture |            furniture
   airplane aircraft |            furniture |            furniture
   airplane aircraft |            furniture |            furniture
   airplane aircraft |            furniture |    airplane aircraft
   airplane aircraft |            furniture |    airplane aircraft
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |    airplane aircraft
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |                human
   airplane aircraft |    airplane aircraft |                human
   airplane aircraft |            furniture |    airplane aircraft
           furniture |            furniture |            furniture
   airplane aircraft |            furniture |                human
           furniture |            furniture |                human
           furniture |            furniture |    airplane aircraft
           furniture |            furniture |    airplane aircraft
   airplane aircraft |            furniture |                human
   airplane aircraft |            furniture |    airplane aircraft
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
                     |                      |                     
